   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	usart0_init
  18               	usart0_init:
  19               	.LFB0:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LM2:
  26 0000 89E1      		ldi r24,lo8(25)
  27 0002 8093 C400 		sts 196,r24
  28               	.LM3:
  29 0006 1092 C500 		sts 197,__zero_reg__
  30               	.LM4:
  31 000a 88E9      		ldi r24,lo8(-104)
  32 000c 8093 C100 		sts 193,r24
  33               	.LM5:
  34 0010 86E0      		ldi r24,lo8(6)
  35 0012 8093 C200 		sts 194,r24
  36               	.LM6:
  37 0016 1092 0000 		sts USART0_RxTail,__zero_reg__
  38               	.LM7:
  39 001a 1092 0000 		sts USART0_RxHead,__zero_reg__
  40               	.LM8:
  41 001e 1092 0000 		sts USART0_TxTail,__zero_reg__
  42               	.LM9:
  43 0022 1092 0000 		sts USART0_TxHead,__zero_reg__
  44               	/* epilogue start */
  45               	.LM10:
  46 0026 0895      		ret
  47               	.LFE0:
  49               	.global	__vector_20
  51               	__vector_20:
  52               	.LFB1:
  53               	.LM11:
  54 0028 1F92      		push __zero_reg__
  55 002a 0F92      		push r0
  56 002c 0FB6      		in r0,__SREG__
  57 002e 0F92      		push r0
  58 0030 1124      		clr __zero_reg__
  59 0032 8F93      		push r24
  60 0034 9F93      		push r25
  61 0036 EF93      		push r30
  62 0038 FF93      		push r31
  63               	/* prologue: Signal */
  64               	/* frame size = 0 */
  65               	/* stack size = 7 */
  66               	.L__stack_usage = 7
  67               	.LM12:
  68 003a 9091 C600 		lds r25,198
  69               	.LVL0:
  70               	.LM13:
  71 003e 8091 0000 		lds r24,USART0_RxHead
  72 0042 8F5F      		subi r24,lo8(-(1))
  73 0044 8F71      		andi r24,lo8(31)
  74               	.LVL1:
  75               	.LM14:
  76 0046 8093 0000 		sts USART0_RxHead,r24
  77               	.LM15:
  78 004a E0E0      		ldi r30,lo8(USART0_RxBuf)
  79 004c F0E0      		ldi r31,hi8(USART0_RxBuf)
  80 004e E80F      		add r30,r24
  81 0050 F11D      		adc r31,__zero_reg__
  82 0052 9083      		st Z,r25
  83               	/* epilogue start */
  84               	.LM16:
  85 0054 FF91      		pop r31
  86 0056 EF91      		pop r30
  87 0058 9F91      		pop r25
  88               	.LVL2:
  89 005a 8F91      		pop r24
  90               	.LVL3:
  91 005c 0F90      		pop r0
  92 005e 0FBE      		out __SREG__,r0
  93 0060 0F90      		pop r0
  94 0062 1F90      		pop __zero_reg__
  95 0064 1895      		reti
  96               	.LFE1:
  98               	.global	__vector_21
 100               	__vector_21:
 101               	.LFB2:
 102               	.LM17:
 103 0066 1F92      		push __zero_reg__
 104 0068 0F92      		push r0
 105 006a 0FB6      		in r0,__SREG__
 106 006c 0F92      		push r0
 107 006e 1124      		clr __zero_reg__
 108 0070 8F93      		push r24
 109 0072 9F93      		push r25
 110 0074 EF93      		push r30
 111 0076 FF93      		push r31
 112               	/* prologue: Signal */
 113               	/* frame size = 0 */
 114               	/* stack size = 7 */
 115               	.L__stack_usage = 7
 116               	.LM18:
 117 0078 9091 0000 		lds r25,USART0_TxHead
 118 007c 8091 0000 		lds r24,USART0_TxTail
 119 0080 9817      		cp r25,r24
 120 0082 01F0      		breq .L4
 121               	.LM19:
 122 0084 E091 0000 		lds r30,USART0_TxTail
 123 0088 EF5F      		subi r30,lo8(-(1))
 124 008a EF71      		andi r30,lo8(31)
 125               	.LVL4:
 126               	.LM20:
 127 008c E093 0000 		sts USART0_TxTail,r30
 128               	.LM21:
 129 0090 F0E0      		ldi r31,lo8(0)
 130 0092 E050      		subi r30,lo8(-(USART0_TxBuf))
 131 0094 F040      		sbci r31,hi8(-(USART0_TxBuf))
 132               	.LVL5:
 133 0096 8081      		ld r24,Z
 134 0098 8093 C600 		sts 198,r24
 135 009c 00C0      		rjmp .L3
 136               	.LVL6:
 137               	.L4:
 138               	.LM22:
 139 009e 8091 C100 		lds r24,193
 140 00a2 8F7D      		andi r24,lo8(-33)
 141 00a4 8093 C100 		sts 193,r24
 142               	.L3:
 143               	/* epilogue start */
 144               	.LM23:
 145 00a8 FF91      		pop r31
 146 00aa EF91      		pop r30
 147 00ac 9F91      		pop r25
