   1               		.file	"numtostr.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ftoa
  18               	ftoa:
  19               	.LFB0:
  20               	.LM1:
  21               	.LVL0:
  22 0000 5F92      		push r5
  23 0002 6F92      		push r6
  24 0004 7F92      		push r7
  25 0006 8F92      		push r8
  26 0008 9F92      		push r9
  27 000a AF92      		push r10
  28 000c BF92      		push r11
  29 000e CF92      		push r12
  30 0010 DF92      		push r13
  31 0012 EF92      		push r14
  32 0014 FF92      		push r15
  33 0016 0F93      		push r16
  34 0018 1F93      		push r17
  35 001a DF93      		push r29
  36 001c CF93      		push r28
  37 001e CDB7      		in r28,__SP_L__
  38 0020 DEB7      		in r29,__SP_H__
  39 0022 6897      		sbiw r28,24
  40 0024 0FB6      		in __tmp_reg__,__SREG__
  41 0026 F894      		cli
  42 0028 DEBF      		out __SP_H__,r29
  43 002a 0FBE      		out __SREG__,__tmp_reg__
  44 002c CDBF      		out __SP_L__,r28
  45               	/* prologue: function */
  46               	/* frame size = 24 */
  47               	/* stack size = 39 */
  48               	.L__stack_usage = 39
  49 002e 3C01      		movw r6,r24
  50 0030 4A01      		movw r8,r20
  51 0032 5B01      		movw r10,r22
  52 0034 522E      		mov r5,r18
  53 0036 102F      		mov r17,r16
  54 0038 0E2D      		mov r16,r14
  55               	.LVL1:
  56               	.LM2:
  57 003a DE01      		movw r26,r28
  58 003c 1196      		adiw r26,1
  59 003e E0E0      		ldi r30,lo8(C.4.2037)
  60 0040 F0E0      		ldi r31,hi8(C.4.2037)
  61 0042 88E1      		ldi r24,lo8(24)
  62               	.LVL2:
  63               	.L2:
  64 0044 0190      		ld r0,Z+
  65 0046 0D92      		st X+,r0
  66 0048 8150      		subi r24,lo8(-(-1))
  67 004a 01F4      		brne .L2
  68               	.LM3:
  69 004c C501      		movw r24,r10
  70 004e B401      		movw r22,r8
  71 0050 20E0      		ldi r18,lo8(0x0)
  72 0052 30E0      		ldi r19,hi8(0x0)
  73 0054 A901      		movw r20,r18
  74 0056 0E94 0000 		call __gesf2
  75 005a 9E01      		movw r18,r28
  76 005c 2F5F      		subi r18,lo8(-(1))
  77 005e 3F4F      		sbci r19,hi8(-(1))
  78 0060 452D      		mov r20,r5
  79 0062 50E0      		ldi r21,lo8(0)
  80 0064 87FD      		sbrc r24,7
  81 0066 00C0      		rjmp .L15
  82               	.LM4:
  83 0068 FA01      		movw r30,r20
  84 006a EE0F      		lsl r30
  85 006c FF1F      		rol r31
  86 006e EE0F      		lsl r30
  87 0070 FF1F      		rol r31
  88 0072 E20F      		add r30,r18
  89 0074 F31F      		adc r31,r19
  90 0076 C080      		ld r12,Z
  91 0078 D180      		ldd r13,Z+1
  92 007a E280      		ldd r14,Z+2
  93 007c F380      		ldd r15,Z+3
  94 007e C501      		movw r24,r10
  95 0080 B401      		movw r22,r8
  96 0082 A701      		movw r20,r14
  97 0084 9601      		movw r18,r12
  98 0086 0E94 0000 		call __mulsf3
  99 008a 20E0      		ldi r18,lo8(0x3f000000)
 100 008c 30E0      		ldi r19,hi8(0x3f000000)
 101 008e 40E0      		ldi r20,hlo8(0x3f000000)
 102 0090 5FE3      		ldi r21,hhi8(0x3f000000)
 103 0092 0E94 0000 		call __addsf3
 104 0096 00C0      		rjmp .L16
 105               	.L15:
 106               	.LM5:
 107 0098 FA01      		movw r30,r20
 108 009a EE0F      		lsl r30
 109 009c FF1F      		rol r31
 110 009e EE0F      		lsl r30
 111 00a0 FF1F      		rol r31
 112 00a2 E20F      		add r30,r18
 113 00a4 F31F      		adc r31,r19
 114 00a6 C080      		ld r12,Z
 115 00a8 D180      		ldd r13,Z+1
 116 00aa E280      		ldd r14,Z+2
 117 00ac F380      		ldd r15,Z+3
 118 00ae C501      		movw r24,r10
 119 00b0 B401      		movw r22,r8
 120 00b2 A701      		movw r20,r14
 121 00b4 9601      		movw r18,r12
 122 00b6 0E94 0000 		call __mulsf3
 123 00ba 20E0      		ldi r18,lo8(0x3f000000)
 124 00bc 30E0      		ldi r19,hi8(0x3f000000)
 125 00be 40E0      		ldi r20,hlo8(0x3f000000)
 126 00c0 5FE3      		ldi r21,hhi8(0x3f000000)
 127 00c2 0E94 0000 		call __subsf3
 128               	.L16:
 129 00c6 A701      		movw r20,r14
